# This file is automatically generated by the curve_fit function
param n := 25 ;
param m := 6 ;
param X := 
1 1 1.000000e+00
1 2 1.990000e+03
1 3 3.960100e+06
1 4 7.880599e+09
1 5 1.568239e+13
1 6 3.120796e+16
2 1 1.000000e+00
2 2 1.991000e+03
2 3 3.964081e+06
2 4 7.892485e+09
2 5 1.571394e+13
2 6 3.128645e+16
3 1 1.000000e+00
3 2 1.992000e+03
3 3 3.968064e+06
3 4 7.904383e+09
3 5 1.574553e+13
3 6 3.136510e+16
4 1 1.000000e+00
4 2 1.993000e+03
4 3 3.972049e+06
4 4 7.916294e+09
4 5 1.577717e+13
4 6 3.144391e+16
5 1 1.000000e+00
5 2 1.994000e+03
5 3 3.976036e+06
5 4 7.928216e+09
5 5 1.580886e+13
5 6 3.152287e+16
6 1 1.000000e+00
6 2 1.995000e+03
6 3 3.980025e+06
6 4 7.940150e+09
6 5 1.584060e+13
6 6 3.160200e+16
7 1 1.000000e+00
7 2 1.996000e+03
7 3 3.984016e+06
7 4 7.952096e+09
7 5 1.587238e+13
7 6 3.168128e+16
8 1 1.000000e+00
8 2 1.997000e+03
8 3 3.988009e+06
8 4 7.964054e+09
8 5 1.590422e+13
8 6 3.176072e+16
9 1 1.000000e+00
9 2 1.998000e+03
9 3 3.992004e+06
9 4 7.976024e+09
9 5 1.593610e+13
9 6 3.184032e+16
10 1 1.000000e+00
10 2 1.999000e+03
10 3 3.996001e+06
10 4 7.988006e+09
10 5 1.596802e+13
10 6 3.192008e+16
11 1 1.000000e+00
11 2 2.000000e+03
11 3 4.000000e+06
11 4 8.000000e+09
11 5 1.600000e+13
11 6 3.200000e+16
12 1 1.000000e+00
12 2 2.001000e+03
12 3 4.004001e+06
12 4 8.012006e+09
12 5 1.603202e+13
12 6 3.208008e+16
13 1 1.000000e+00
13 2 2.002000e+03
13 3 4.008004e+06
13 4 8.024024e+09
13 5 1.606410e+13
13 6 3.216032e+16
14 1 1.000000e+00
14 2 2.003000e+03
14 3 4.012009e+06
14 4 8.036054e+09
14 5 1.609622e+13
14 6 3.224072e+16
15 1 1.000000e+00
15 2 2.004000e+03
15 3 4.016016e+06
15 4 8.048096e+09
15 5 1.612838e+13
15 6 3.232128e+16
16 1 1.000000e+00
16 2 2.005000e+03
16 3 4.020025e+06
16 4 8.060150e+09
16 5 1.616060e+13
16 6 3.240201e+16
17 1 1.000000e+00
17 2 2.006000e+03
17 3 4.024036e+06
17 4 8.072216e+09
17 5 1.619287e+13
17 6 3.248289e+16
18 1 1.000000e+00
18 2 2.007000e+03
18 3 4.028049e+06
18 4 8.084294e+09
18 5 1.622518e+13
18 6 3.256393e+16
19 1 1.000000e+00
19 2 2.008000e+03
19 3 4.032064e+06
19 4 8.096385e+09
19 5 1.625754e+13
19 6 3.264514e+16
20 1 1.000000e+00
20 2 2.009000e+03
20 3 4.036081e+06
20 4 8.108487e+09
20 5 1.628995e+13
20 6 3.272651e+16
21 1 1.000000e+00
21 2 2.010000e+03
21 3 4.040100e+06
21 4 8.120601e+09
21 5 1.632241e+13
21 6 3.280804e+16
22 1 1.000000e+00
22 2 2.011000e+03
22 3 4.044121e+06
22 4 8.132727e+09
22 5 1.635491e+13
22 6 3.288973e+16
23 1 1.000000e+00
23 2 2.012000e+03
23 3 4.048144e+06
23 4 8.144866e+09
23 5 1.638747e+13
23 6 3.297159e+16
24 1 1.000000e+00
24 2 2.013000e+03
24 3 4.052169e+06
24 4 8.157016e+09
24 5 1.642007e+13
24 6 3.305361e+16
25 1 1.000000e+00
25 2 2.014000e+03
25 3 4.056196e+06
25 4 8.169179e+09
25 5 1.645273e+13
25 6 3.313579e+16
;
param y := 
1 1.708655e+01
2 1.724104e+01
3 1.760169e+01
4 1.761438e+01
5 1.770964e+01
6 1.776195e+01
7 1.774885e+01
8 1.779202e+01
9 1.796217e+01
10 1.816663e+01
11 1.797611e+01
12 1.777773e+01
13 1.781869e+01
14 1.770724e+01
15 1.745317e+01
16 1.747031e+01
17 1.756762e+01
18 1.749645e+01
19 1.773916e+01
20 1.829980e+01
21 1.811530e+01
22 1.815011e+01
23 1.847421e+01
24 1.876282e+01
25 1.889613e+01
;
